########################## start user prologue 15542 ###########################
Created QTMPDIR
QTMPDIR=/local/1422697
##########################  end user prologue  15542 ###########################
This is the Sara Fraija Space
Activate HAWC enviroment
>>> Configuration file found, will be ignored in favour of command line
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.31473 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.36865 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.42382 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.48028 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.53805 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.59717 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.65766 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.71957 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.78292 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.84774 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.91407 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.98195 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.05141 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.12248 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.19521 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.26964 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.3458 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.42373 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.50348 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.58509 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.6686 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.75405 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.84149 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 3.93097 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 4.02254 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 4.11623 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 4.21211 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 4.31023 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 4.41062 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 4.51336 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 4.61849 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 4.72607 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 4.83615 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 4.9488 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 5.06407 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 5.18203 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 5.30274 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 5.42625 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 5.55265 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 5.68198 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 5.81433 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 5.94977 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 6.08836 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 6.23017 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 6.37529 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 6.52379 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 6.67575 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 6.83125 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 6.99037 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 7.15319 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 7.31981 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 7.49031 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 7.66479 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 7.84332 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 8.02602 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 8.21297 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 8.40427 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 8.60003 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 8.80035 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 9.00534 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 9.2151 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 9.42975 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 9.64939 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 9.87416 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 10.1042 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 10.3395 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 10.5803 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 10.8268 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 11.079 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 11.337 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 11.6011 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 11.8713 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 12.1479 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 12.4308 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 12.7204 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 13.0167 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 13.3199 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 13.6301 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 13.9476 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 14.2725 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 14.6049 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 14.9451 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 15.2933 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 15.6495 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 16.014 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 16.387 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 16.7687 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 17.1593 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 17.559 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 17.968 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 18.3865 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 18.8148 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 19.2531 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 19.7015 GeV: resetting to 20 GeV.
slurmstepd: error: *** JOB 1422697 ON gala04 CANCELLED AT 2025-05-09T00:13:39 ***
